W0422 10:27:31.009000 2350853 site-packages/torch/distributed/run.py:774] 
W0422 10:27:31.009000 2350853 site-packages/torch/distributed/run.py:774] *****************************************
W0422 10:27:31.009000 2350853 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0422 10:27:31.009000 2350853 site-packages/torch/distributed/run.py:774] *****************************************
[INFO][veomni:30] 04/22/2026 10:27:32 >> ❌ veomni_patch is not available
[INFO][veomni.models.transformers.wan.modeling_wan:658] 04/22/2026 10:27:36 >> Apply fused interleaved rope to Wan.
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:36 >> Ignore import error when loading veomni.models.transformers.qwen3_vl.modeling_qwen3_vl. No module named 'transformers.models.qwen3_vl'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:36 >> Ignore import error when loading veomni.models.transformers.qwen3_vl_moe.modeling_qwen3_vl_moe. No module named 'transformers.models.qwen3_vl_moe'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:36 >> Ignore import error when loading veomni.models.transformers.qwen3_vl.modeling_qwen3_vl. No module named 'transformers.models.qwen3_vl'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:36 >> Ignore import error when loading veomni.models.transformers.qwen3_vl_moe.modeling_qwen3_vl_moe. No module named 'transformers.models.qwen3_vl_moe'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:37 >> Ignore import error when loading veomni.models.transformers.qwen3_vl.modeling_qwen3_vl. No module named 'transformers.models.qwen3_vl'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:37 >> Ignore import error when loading veomni.models.transformers.qwen3_vl_moe.modeling_qwen3_vl_moe. No module named 'transformers.models.qwen3_vl_moe'
W0422 10:27:38.861000 2350922 site-packages/torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0422 10:27:38.861000 2350922 site-packages/torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
W0422 10:27:39.056000 2350921 site-packages/torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0422 10:27:39.056000 2350921 site-packages/torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
[W422 10:27:39.427534183 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
04/22/2026 10:27:39 - INFO - __main__ - Process rank: 1, world size: 3
[W422 10:27:39.611168116 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[WARNING][veomni.utils.arguments:640] 04/22/2026 10:27:39 >> `enable_rank0_init` will be deprecated in the future, please use `init_device=cpu` instead.
[INFO][veomni.utils.arguments:666] 04/22/2026 10:27:39 >> Set gradient accumulation to 1.
04/22/2026 10:27:39 - INFO - __main__ - Process rank: 0, world size: 3
04/22/2026 10:27:39 - INFO - __main__ - {
  "model": {
    "config_path": "/home/ubuntu/data2/models/Qwen/Qwen2-1.5B",
    "model_path": "/home/ubuntu/data2/models/Qwen/Qwen2-1.5B",
    "tokenizer_path": "/home/ubuntu/data2/models/Qwen/Qwen2-1.5B",
    "foundation": {},
    "encoders": {},
    "decoders": {},
    "input_encoder": "encoder",
    "output_encoder": "decoder",
    "encode_target": false,
    "attn_implementation": "flash_attention_2",
    "moe_implementation": null,
    "basic_modules": [],
    "force_use_huggingface": false
  },
  "data": {
    "train_path": "/home/ubuntu/Projects/Quantization/proj2410/hf_home/rp_text_caches/data-00000-of-00001.arrow",
    "train_size": 10000000,
    "data_type": "plaintext",
    "dataloader_type": "native",
    "datasets_type": "mapping",
    "enable_multisource": false,
    "source_name": null,
    "data_tag": "default",
    "drop_resume_buffer": false,
    "text_keys": "text",
    "image_keys": "images",
    "chat_template": "default",
    "max_seq_len": 1024,
    "num_workers": 2,
    "prefetch_factor": 2,
    "drop_last": true,
    "pin_memory": true,
    "shuffle_shard_nums": 1,
    "split_nums": 1,
    "predownload_factor": 0.5,
    "silent_exception": false
  },
  "train": {
    "output_dir": "/home/ubuntu/data2/ProgQ/models/Qwen/Qwen2-1.5B/EfficientQAT/uniform-int2-3gpus",
    "lr": 1e-05,
    "lr_min": 1e-07,
    "lr_start": 0.0,
    "weight_decay": 0.01,
    "no_decay_modules": [],
    "no_decay_params": [],
    "optimizer": "adamw",
    "max_grad_norm": 1.0,
    "micro_batch_size": 1,
    "global_batch_size": 3,
    "num_train_epochs": 2,
    "rmpad": false,
    "rmpad_with_pos_ids": false,
    "dyn_bsz": true,
    "dyn_bsz_margin": 0,
    "dyn_bsz_runtime": "worker",
    "dyn_bsz_buffer_size": 200,
    "bsz_warmup_ratio": 0.007,
    "bsz_warmup_init_mbtoken": 200,
    "lr_warmup_ratio": 0.007,
    "lr_decay_style": "constant",
    "lr_decay_ratio": 1.0,
    "enable_mixed_precision": true,
    "enable_gradient_checkpointing": false,
    "enable_reentrant": false,
    "enable_full_shard": true,
    "enable_forward_prefetch": true,
    "num_to_forward_prefetch": 2,
    "num_to_backward_prefetch": 2,
    "enable_fsdp_offload": false,
    "enable_activation_offload": false,
    "activation_gpu_limit": 40.0,
    "enable_rank0_init": false,
    "init_device": "meta",
    "broadcast_model_weights_from_rank0": true,
    "enable_full_determinism": false,
    "allow_cuda_launch_blocking": false,
    "empty_cache_steps": 500,
    "gc_steps": 500,
    "data_parallel_mode": "fsdp2",
    "data_parallel_replicate_size": 1,
    "data_parallel_shard_size": 3,
    "tensor_parallel_size": 1,
    "expert_parallel_size": 1,
    "ep_outside": false,
    "pipeline_parallel_size": 1,
    "ulysses_parallel_size": 1,
    "context_parallel_size": 1,
    "ckpt_manager": "dcp",
    "save_async": false,
    "load_checkpoint_path": "",
    "save_steps": 1000,
    "save_epochs": 1,
    "save_hf_weights": true,
    "seed": 42,
    "enable_compile": false,
    "use_wandb": true,
    "wandb_project": "Qwen2-1.5B",
    "wandb_name": "Qwen2-1.5B-uniform-int2-3gpus",
    "enable_profiling": false,
    "profile_start_step": 1,
    "profile_end_step": 2,
    "profile_trace_dir": "./trace",
    "profile_record_shapes": true,
    "profile_profile_memory": true,
    "profile_with_stack": true,
    "profile_rank0_only": true,
    "debug": true,
    "debug_profiler_activities": [
      "CPU",
      "CUDA"
    ],
